Laptop_ID,Actual Price,Predicted Price
9048,1481.33,1585.1901
286,1048.32,1577.9714
4999,871.71,1341.4548
1758,2604.93,3018.6692
6080,1538.64,1579.0581
1284,2061.1,1924.5363
10163,965.4,1151.532
4828,1104.26,1023.8443
9938,1690.27,1815.0431
10556,1337.57,1720.5898
9979,4820.1,3324.8806
7700,1978.26,1732.1709
4513,1350.17,1381.1243
9134,2039.14,3195.7505
8653,1728.76,1716.6246
549,1267.66,798.7182
2319,1090.6,1177.0789
9199,3185.85,2952.7263
4060,3724.2,2403.8271
8875,1337.88,1615.2458
5335,1352.53,1529.2081
9122,2331.79,2441.919
6118,685.49,736.06683
5303,2168.06,2458.5054
6076,1696.47,1736.7826
11364,5268.64,4365.475
8816,1229.42,1898.6953
11661,1071.73,1177.4086
9740,1636.22,1412.1747
9724,1254.93,1820.1713
3469,2675.48,2675.6304
2855,2333.07,2522.063
4193,1211.97,1421.9863
5459,523.52,586.54236
9340,1853.61,1880.3092
8969,2212.77,1988.8336
11541,3556.58,4859.699
6071,2380.68,2863.8594
2777,4326.73,5165.049
1303,1600.64,1889.4005
5417,1165.5,1775.9642
11518,1652.69,1921.452
8355,5215.22,3758.8564
4860,5433.56,3079.1125
9483,988.5,828.7248
4339,1981.52,2274.6602
11581,1197.5,1290.3357
11528,1863.32,2234.704
7932,1563.12,1849.1478
6639,676.17,1101.2601
9257,2245.9,1493.7665
2980,2221.46,1825.4877
6326,3114.27,1944.1635
8454,2089.48,2229.833
2360,2105.68,1564.2893
5030,875.53,1090.8403
4710,1407.66,1304.8716
2452,6842.84,8377.934
6775,4206.15,4807.1914
467,3029.42,2916.9805
5958,1701.26,2444.3625
5317,1356.79,1939.1667
5894,3576.0,2892.506
106,4813.04,3196.4038
2609,1689.75,1857.0021
10392,1269.62,1133.2393
3146,4361.69,5426.438
10816,2703.28,3182.7786
411,1779.42,2686.1877
5597,5258.16,3877.7644
6464,1136.13,1437.0286
9950,938.57,985.14307
2154,928.71,1299.0786
7995,1519.55,1865.3605
10889,1277.12,1542.2114
8090,1696.29,1298.6047
6384,2698.8,3789.588
3068,1719.62,2469.5596
4871,2453.58,2102.3506
3819,1947.86,2564.6353
7044,3286.53,2183.1943
9305,1508.42,1821.7504
2629,1143.2,1779.4615
1862,7287.07,6689.0703
2732,3080.89,2009.3907
8892,1646.62,1584.8492
4707,2689.4,2451.141
7195,5342.79,5192.9873
10598,2865.36,2468.3982
10628,2363.24,2589.912
29,831.69,1050.078
9859,2708.85,2117.3088
2919,1879.56,1965.9453
3651,2096.91,1473.4739
568,1296.28,1276.1678
4003,1715.84,1543.57
10908,3067.16,1828.9324
1245,466.44,974.4388
9332,2073.94,2593.3562
1458,2364.64,3573.1335
7109,1558.65,1912.1544
1835,1747.64,1346.4847
316,4889.73,3315.902
108,2567.52,1636.3916
5478,1635.15,1867.9209
2846,1072.63,759.5334
4794,2411.47,3456.3804
8852,2367.71,1835.6201
4480,1094.55,1380.0187
11509,3473.58,2102.3506
6880,1524.68,1421.2758
8955,2791.86,2222.054
8786,1412.92,1928.7119
8025,675.85,933.2029
4226,1561.62,2015.2216
3449,1702.56,2305.1287
4605,1256.89,1216.8801
2628,1709.07,1445.6439
10324,1039.22,1267.0118
3082,1367.58,1154.18
6117,2242.19,1753.791
4640,909.21,1298.6047
7065,1955.02,2690.5383
973,1251.97,1179.0975
4365,2098.76,1340.0057
8641,2241.79,1727.6086
6627,2900.72,2864.4314
5526,2353.14,3884.8015
8536,2142.95,2908.035
7976,1789.57,1564.6001
6800,719.46,1164.9739
1374,1262.04,1537.1337
3286,863.5,1072.1674
3031,1708.12,960.5884
10284,2974.12,2855.0845
10,2044.38,3182.734
5916,5462.26,4074.4521
3528,1487.63,1815.6437
3860,693.06,1321.5901
9513,1505.39,2016.8092
7962,3454.14,1815.736
4098,2262.42,1869.7847
718,2244.92,3214.3647
3288,2605.81,3475.948
6896,2063.76,1612.7379
3813,3605.23,2046.6058
735,1554.6,1713.062
6750,2107.98,2137.5095
7460,1683.71,2015.6599
11460,753.1,693.2327
2140,5070.16,3672.905
7518,1611.04,1461.9789
6452,971.83,1226.8751
909,2015.61,1996.9678
9989,2772.57,3884.8015
496,1392.21,1859.2552
11020,3436.94,4219.9478
11614,1323.68,1837.6212
11716,1101.68,1216.8801
6632,911.48,835.2685
1206,1605.75,1776.9862
5034,2037.38,1836.8912
10204,3328.1,4404.0996
9112,2522.06,3315.0403
1195,2582.81,2272.9849
6050,6011.23,3967.4595
6119,949.21,854.92303
3585,1855.29,1161.8328
2858,1281.12,2164.8853
7872,4456.67,3105.7
9289,1758.87,1065.5072
6196,717.11,834.4509
288,775.68,1218.3674
4743,6322.61,3844.7017
3971,2303.15,2376.8376
3431,4466.93,3956.0952
7685,2336.06,2316.6538
3037,2927.9,3603.667
388,979.98,777.178
836,1075.09,1361.7795
9595,2815.19,2111.4863
2957,2254.29,1782.6467
7219,2646.56,2959.584
5027,1183.69,1368.4596
4291,4423.31,4480.4043
2922,1276.98,1809.6156
7181,2308.98,1435.8973
1112,2602.42,3480.9114
6077,3163.33,2468.3982
9876,7279.85,4320.3555
9669,1263.57,1757.4199
5836,2134.27,2338.822
7282,922.45,617.6451
3784,1080.29,1391.1483
267,793.3,1173.8777
11691,2106.69,2439.2651
3387,1159.39,1270.8451
5731,3343.2,2425.101
5470,3632.8,5732.936
3025,989.51,1361.3365
8229,4679.13,3906.4714
4759,1622.71,1314.2848
10597,950.94,1232.3729
6322,1164.31,1314.3524
1379,1677.68,2810.7693
9311,1433.07,1552.101
9277,1076.35,1077.6892
416,3899.89,2593.3562
7051,1236.74,1473.1154
7417,885.24,1366.6022
1962,3648.96,2368.2302
620,2641.9,2050.2065
1703,864.71,946.73737
8051,2218.92,3346.781
5026,1442.13,739.73224
3088,1479.28,2149.9082
9219,1663.36,961.975
6045,641.49,693.96826
3704,902.12,699.0266
5781,3363.72,4162.2773
1190,2965.07,2118.6257
11222,3123.1,2129.8987
8537,2185.16,2804.2922
10211,3935.58,2948.5488
5729,1527.24,1379.8782
5218,2111.0,2144.6484
3883,2877.0,2187.269
10017,740.07,512.6065
1506,1256.99,1972.4374
9229,4891.72,5502.5635
5885,1117.76,1366.6022
3620,3192.05,3223.058
8606,1982.51,2324.7566
4770,909.83,1133.2363
11474,1177.31,1275.6718
794,4982.32,5735.3003
730,2162.8,1847.6692
8909,2236.81,1688.8368
4786,1721.44,1713.062
2916,940.39,1023.8443
9704,1875.19,2166.8772
3519,1390.74,1102.4663
1745,2729.34,2518.8933
3691,2418.0,2975.4922
4454,8023.23,7586.0845
4335,721.85,1007.4761
11480,771.14,1331.0447
10534,3739.5,2151.5793
1199,2466.54,2545.5662
9495,2192.5,2018.8188
5547,998.57,1455.3291
10270,1363.16,1933.3425
9839,2477.37,3331.016
9051,1581.8,1596.6522
1889,974.3,1397.3019
5076,3288.65,2136.953
11393,4227.27,3450.4082
32,1878.4,2351.965
7748,2006.15,3163.4714
6856,3122.72,2273.6714
9482,5723.3,5895.755
11387,1948.04,2432.422
10072,2766.87,2172.1748
5865,4353.3,4050.1633
10461,1839.58,2009.3907
8979,2335.66,1860.9921
7281,2778.78,2875.5059
9878,794.42,989.2003
8456,752.3,869.45416
3668,2803.18,3827.168
8243,1546.51,2001.0974
8694,4844.14,5185.4175
6189,1646.19,1783.7537
10031,1781.57,1638.3931
1486,2296.52,1996.3562
605,2061.34,1270.2461
6051,920.34,1245.3746
6466,1919.83,2274.6602
1533,1743.52,1740.4153
4519,1268.8,1177.4086
6754,2598.53,2532.2437
3650,570.97,904.2434
7680,2204.41,1996.9678
7073,1992.14,2183.1904
1330,1364.6,1944.1635
7791,1930.75,2765.7002
